id,book,chapter,verse,text_en
Upanishads+Isa-0-peace_chant,Upanishads,0,peace_chant,"OM! That (the Invisible-Absolute) is whole; whole is this (the visible phenomenal); from the Invisible Whole comes forth the visible whole. Though the visible whole has come out from that Invisible Whole, yet the Whole remains unaltered."
Upanishads+Isa-0-1,Upanishads,0,1,"All this, whatsoever exists in the universe, should be covered by the Lord. Having renounced (the unreal), enjoy (the Real). Do not covet the wealth of any man."
Upanishads+Isa-0-2,Upanishads,0,2,"If one should desire to live in this world a hundred years, one should live performing Karma (righteous deeds). Thus thou mayest live; there is no other way. By doing this, Karma (the fruits of thy actions) will not defile thee."
Upanishads+Isa-0-3,Upanishads,0,3,"After leaving their bodies, they who have killed the Self go to the worlds of the Asuras, covered with blinding ignorance."
Upanishads+Isa-0-4,Upanishads,0,4,"That One, though motionless, is swifter than the mind. The senses can never overtake It, for It ever goes before. Though immovable, It travels faster than those who run. By It the all-pervading air sustains all living beings."
Upanishads+Isa-0-5,Upanishads,0,5,It moves and It moves not. It is far and also It is near. It is within and also It is without all this.
Upanishads+Isa-0-6,Upanishads,0,6,"He who sees all beings in the Self and the Self in all beings, he never turns away from It (the Self)."
Upanishads+Isa-0-7,Upanishads,0,7,"He who perceives all beings as the Self for him how can there be delusion or grief, when he sees this oneness (everywhere)?"
Upanishads+Isa-0-8,Upanishads,0,8,"He (the Self) is all-encircling, resplendent, bodiless, spotless, without sinews, pure, untouched by sin, all-seeing, all-knowing, transcendent, self-existent; He has disposed all things duly for eternal years."
Upanishads+Isa-0-9,Upanishads,0,9,"They enter into blind darkness who worship Avidya (ignorance and delusion); they fall, as it were, into greater darkness who worship Vidya (knowledge)."
Upanishads+Isa-0-10,Upanishads,0,10,"By Vidya one end is attained; by Avidya, another. Thus we have heard from the wise men who taught this."
Upanishads+Isa-0-11,Upanishads,0,11,"He who knows at the same time both Vidya and Avidya, crosses over death by Avidya and attains immortality through Vidya."
Upanishads+Isa-0-12,Upanishads,0,12,They fall into blind darkness who worship the Unmanifested and they fall into greater darkness who worship the manifested.
Upanishads+Isa-0-13,Upanishads,0,13,"By the worship of the Unmanifested one end is attained; by the worship of the manifested, another. Thus we have heard from the wise men who taught us this."
Upanishads+Isa-0-14,Upanishads,0,14,"He who knows at the same time both the Unmanifested (the cause of manifestation) and the destructible or manifested, he crosses over death through knowledge of the destructible and attains immortality through knowledge of the First Cause (Unmanifested)."
Upanishads+Isa-0-15,Upanishads,0,15,"The face of Truth is hidden by a golden disk. O Pushan (Effulgent Being)! Uncover (Thy face) that I, the worshipper of Truth, may behold Thee."
Upanishads+Isa-0-16,Upanishads,0,16,"O Pushan! O Sun, sole traveller of the heavens, controller of all, son of Prajapati, withdraw Thy rays and gather up Thy burning effulgence. Now through Thy Grace I behold Thy blessed and glorious form. The Purusha (Effulgent Being) who dwells within Thee, I am He."
Upanishads+Isa-0-17,Upanishads,0,17,"May my life-breath go to the all-pervading and immortal Prana, and let this body be burned to ashes. Om! O mind, remember thy deeds! O mind, remember, remember thy deeds! Remember!"
Upanishads+Isa-0-18,Upanishads,0,18,"O Agni (Bright Being)! Lead us to blessedness by the good path. O Lord! Thou knowest all our deeds, remove all evil and delusion from us. To Thee we offer our prostrations and supplications again and again."
Upanishads+Katha-0-peace_chant,Upanishads,0,peace_chant,"May He (the Supreme Being) protect us both, teacher and taught. May He be pleased with us. May we acquire strength. May our study bring us illumination. May there be no enmity among us."
Upanishads+Katha-1-1,Upanishads,1,1,"Vahasrava, being desirous of heavenly rewards (at the Viswajit sacrifice), made a gift of all that he possessed. He had a son by the name of Nachiketas."
Upanishads+Katha-1-2,Upanishads,1,2,"When the offerings were being distributed, faith (Shraddha) entered (the heart of) Nachiketas, who, though young, yet resected:"
Upanishads+Katha-1-3,Upanishads,1,3,"These cows have drunk water, eaten grass and given milk for the last time, and their senses have lost all vigour. He who gives these undoubtedly goes to joyless realms."
Upanishads+Katha-1-4,Upanishads,1,4,"He said to his father: Dear father, to whom wilt thou give me? He said it a second time, then a third time. The father replied: I shall give thee unto Death."
Upanishads+Katha-1-5,Upanishads,1,5,Nachiketas thought: Among many (of my father's pupils) I stand first; among many (others) I stand in the middle (but never last). What will be accomplished for my father by my going this day to Yama?
Upanishads+Katha-1-6,Upanishads,1,6,Look back to those who lived before and look to those who live now. Like grain the mortal decays and like grain again springs up (is reborn).
Upanishads+Katha-1-7,Upanishads,1,7,"Like fire a Brahmana guest enters into houses. That fire is quenched by an offering. (Therefore) O Vaivaswata, bring water."
Upanishads+Katha-1-8,Upanishads,1,8,"The foolish man in whose house a Brahmana guest remains without food, all his hopes and expectations, all the merit gained by his association with the holy, by his good words and deeds, all his sons and cattle, are destroyed."
Upanishads+Katha-1-9,Upanishads,1,9,"Yama said: O Brahmana! Revered guest! My salutations to thee. As thou hast remained three nights in my house without food, therefore choose three boons, O Brahmana."
Upanishads+Katha-1-10,Upanishads,1,10,"Nachiketas said: May Gautama, my father, be free from anxious thought (about me). May he lose all anger (towards me) and be pacified in heart. May he know and welcome me when I am sent back by thee. This, O Death, is the first of the three boons I choose."
Upanishads+Katha-1-11,Upanishads,1,11,"Yama replied: Through my will Auddalaki Aruni (thy father) will know thee, and be again towards thee as before. He will sleep in peace at night. He will be free from wrath when he sees thee released from the mouth of death."
Upanishads+Katha-1-12,Upanishads,1,12,"Nachiketas said: In the realm of heaven there is no fear, thou (Death) art not there; nor is there fear of old age. Having crossed beyond both hunger and thirst and being above grief, (they) rejoice in heaven."
Upanishads+Katha-1-13,Upanishads,1,13,"Thou knowest, O Death, the fire-sacrifice that leads to heaven. Tell this to me, who am full of Shraddha (faith and yearning). They who live in the realm of heaven enjoy freedom from death. This I beg as my second boon."
Upanishads+Katha-1-14,Upanishads,1,14,"Yama replied: I know well that fire which leads to the realm of heaven. I shall tell it to thee. Listen to me. Know, O Nachiketas, that this is the means of attaining endless worlds and their support. It is hidden in the heart of all beings."
Upanishads+Katha-1-15,Upanishads,1,15,"Yama then told him that fire-sacrifice, the beginning of all the worlds; what bricks, how many and how laid for the altar. Nachiketas repeated all as it was told to him. Then Death, being pleased with him, again said:"
Upanishads+Katha-1-16,Upanishads,1,16,"The great-soured Yama, being well pleased, said to him (Nachiketas): I give thee now another boon. This fire (sacrifice) shall be named after thee. Take also this garland of many colours."
Upanishads+Katha-1-17,Upanishads,1,17,"He who performs this Nachiketa fire-sacrifice three times, being united with the three (mother, father and teacher), and who fulfills the three-fold duty (study of the Vedas, sacrifice and alms-giving) crosses over birth and death. Knowing this worshipful shining fire, born of Brahman, and realizing Him, he attains eternal peace."
Upanishads+Katha-1-18,Upanishads,1,18,"He who knows the three-fold Nachiketa fire and performs the Nachiketa fire-sacrifice with three-fold knowledge, having cast off the fetters of death and being beyond grief, he rejoices in the realm of heaven."
Upanishads+Katha-1-19,Upanishads,1,19,"O Nachiketas, this is thy fire that leads to heaven, which thou hast chosen as thy second boon. People will call this fire after thy name. Ask the third boon, Nachiketas."
